iso3,country,year,n_war,is_inter,is_intra,homeland
UGA,Uganda,1892,1,0,1,1
UGA,Uganda,1966,1,0,1,1
UGA,Uganda,1978,1,1,0,1
UGA,Uganda,1979,1,1,0,1
UGA,Uganda,1980,1,0,1,1
UGA,Uganda,1981,1,0,1,1
UGA,Uganda,1982,1,0,1,1
UGA,Uganda,1983,1,0,1,1
UGA,Uganda,1984,1,0,1,1
UGA,Uganda,1985,1,0,1,1
UGA,Uganda,1986,1,0,1,1
UGA,Uganda,1987,1,0,1,1
UGA,Uganda,1988,1,0,1,1
UGA,Uganda,1996,2,0,1,1
UGA,Uganda,1997,2,0,1,1
UGA,Uganda,1998,2,0,1,1
UGA,Uganda,1999,2,0,1,1
UGA,Uganda,2000,2,0,1,1
UGA,Uganda,2001,1,0,1,1
URY,Uruguay,1839,1,0,1,1
URY,Uruguay,1840,1,0,1,1
URY,Uruguay,1841,1,0,1,1
URY,Uruguay,1842,1,0,1,1
URY,Uruguay,1852,1,1,0,1
URY,Uruguay,1904,1,0,1,1
USA,United States,1846,1,1,0,1
USA,United States,1847,1,1,0,1
USA,United States,1848,1,1,0,1
USA,United States,1861,1,0,1,1
USA,United States,1862,1,0,1,1
USA,United States,1863,1,0,1,1
USA,United States,1864,1,0,1,1
USA,United States,1865,1,0,1,1
USA,United States,1876,1,0,1,1
USA,United States,1898,1,1,0,0
USA,United States,1899,1,0,1,0
USA,United States,1900,2,1,1,0
USA,United States,1901,1,0,1,0
USA,United States,1902,1,0,1,0
USA,United States,1917,1,0,1,0
USA,United States,1918,2,0,1,0
USA,United States,1919,2,0,1,0
USA,United States,1920,2,0,1,0
USA,United States,1921,1,0,1,0
USA,United States,1950,1,1,0,0
USA,United States,1951,1,1,0,0
USA,United States,1952,1,1,0,0
USA,United States,1953,1,1,0,0
USA,United States,1958,1,0,1,0
USA,United States,1960,1,0,1,0
USA,United States,1961,1,0,1,0
USA,United States,1962,1,0,1,0
USA,United States,1963,2,0,1,0
USA,United States,1964,2,0,1,0
USA,United States,1965,4,1,1,0
USA,United States,1966,2,1,1,0
USA,United States,1967,2,1,1,0
USA,United States,1968,2,1,1,0
USA,United States,1969,2,1,1,0
USA,United States,1970,3,1,1,0
USA,United States,1971,3,1,1,0
USA,United States,1972,3,1,1,0
USA,United States,1973,3,1,1,0
USA,United States,1974,2,1,1,0
USA,United States,1975,2,1,1,0
USA,United States,1982,1,0,1,0
USA,United States,1983,1,0,1,0
USA,United States,1984,1,0,1,0
USA,United States,1985,1,0,1,0
USA,United States,1986,1,0,1,0
USA,United States,1987,1,0,1,0
USA,United States,1988,1,0,1,0
USA,United States,1989,1,0,1,0
USA,United States,1990,2,1,1,0
USA,United States,1991,2,1,1,0
USA,United States,1992,1,0,1,0
USA,United States,1993,1,0,1,0
USA,United States,1994,1,0,1,0
USA,United States,1995,1,0,1,0
USA,United States,1996,1,0,1,0
USA,United States,1997,1,0,1,0
USA,United States,1998,1,0,1,0
USA,United States,1999,1,0,1,0
UZB,Uzbekistan,1839,1,1,0,1
UZB,Uzbekistan,1864,1,1,0,1
UZB,Uzbekistan,1865,1,1,0,1
UZB,Uzbekistan,1866,1,1,0,1
VAT,Vatican City,1849,1,1,0,0
VAT,Vatican City,1860,1,1,0,0
VEN,Venezuela,1859,1,0,1,1
VEN,Venezuela,1860,1,0,1,1
VEN,Venezuela,1861,1,0,1,1
VEN,Venezuela,1862,1,0,1,1
VEN,Venezuela,1863,1,0,1,1
VEN,Venezuela,1868,1,0,1,1
VEN,Venezuela,1869,1,0,1,1
VEN,Venezuela,1870,1,0,1,1
VEN,Venezuela,1871,1,0,1,1
VEN,Venezuela,1899,1,0,1,1
VEN,Venezuela,1901,1,0,1,1
VEN,Venezuela,1902,1,0,1,1
VEN,Venezuela,1903,1,0,1,1
VNM,Vietnam,1841,1,1,0,0
VNM,Vietnam,1842,1,1,0,0
VNM,Vietnam,1843,1,1,0,0
VNM,Vietnam,1844,1,1,0,0
VNM,Vietnam,1845,1,1,0,0
VNM,Vietnam,1858,1,1,0,1
VNM,Vietnam,1859,1,1,0,1
VNM,Vietnam,1860,1,1,0,1
VNM,Vietnam,1861,1,1,0,1
VNM,Vietnam,1862,1,1,0,1
VNM,Vietnam,1873,1,1,0,1
VNM,Vietnam,1874,1,1,0,1
VNM,Vietnam,1875,1,1,0,1
VNM,Vietnam,1876,1,1,0,1
VNM,Vietnam,1877,1,1,0,1
VNM,Vietnam,1878,1,1,0,1
VNM,Vietnam,1879,1,1,0,1
VNM,Vietnam,1880,1,1,0,1
VNM,Vietnam,1881,1,1,0,1
VNM,Vietnam,1882,2,1,0,1
VNM,Vietnam,1883,2,1,0,1
VNM,Vietnam,1884,2,1,0,1
VNM,Vietnam,1885,1,1,0,1
VNM,Vietnam,1960,1,0,1,1
VNM,Vietnam,1961,1,0,1,1
VNM,Vietnam,1962,1,0,1,1
VNM,Vietnam,1963,2,0,1,1
VNM,Vietnam,1964,2,0,1,1
VNM,Vietnam,1965,3,1,1,1
VNM,Vietnam,1966,2,1,1,1
VNM,Vietnam,1967,2,1,1,1
VNM,Vietnam,1968,2,1,1,1
VNM,Vietnam,1969,2,1,1,1
VNM,Vietnam,1970,3,1,1,1
VNM,Vietnam,1971,3,1,1,1
VNM,Vietnam,1972,3,1,1,1
VNM,Vietnam,1973,3,1,1,1
VNM,Vietnam,1974,2,1,1,1
VNM,Vietnam,1975,3,1,1,1
VNM,Vietnam,1976,1,1,0,1
VNM,Vietnam,1977,1,1,0,1
VNM,Vietnam,1978,2,1,1,1
VNM,Vietnam,1979,3,1,1,1
VNM,Vietnam,1980,1,0,1,0
VNM,Vietnam,1981,1,0,1,0
VNM,Vietnam,1982,1,0,1,0
VNM,Vietnam,1983,1,0,1,0
VNM,Vietnam,1984,1,0,1,0
VNM,Vietnam,1985,1,0,1,0
VNM,Vietnam,1986,1,0,1,0
VNM,Vietnam,1987,2,1,1,1
VNM,Vietnam,1988,1,0,1,0
VNM,Vietnam,1989,1,0,1,0
VNM,Vietnam,1990,1,0,1,0
VNM,Vietnam,1991,1,0,1,0
YEM,Yemen,1934,1,1,0,1
YEM,Yemen,1948,1,0,1,1
YEM,Yemen,1962,1,0,1,1
YEM,Yemen,1963,1,0,1,1
YEM,Yemen,1964,1,0,1,1
YEM,Yemen,1965,1,0,1,1
YEM,Yemen,1966,1,0,1,1
YEM,Yemen,1967,1,0,1,1
YEM,Yemen,1968,1,0,1,1
YEM,Yemen,1969,1,0,1,1
YEM,Yemen,1986,1,0,1,1
YEM,Yemen,1994,1,0,1,1
ZAF,South Africa,1818,1,0,1,1
ZAF,South Africa,1819,1,0,1,1
ZAF,South Africa,1820,1,0,1,1
ZAF,South Africa,1821,1,0,1,1
ZAF,South Africa,1822,1,0,1,1
ZAF,South Africa,1823,1,0,1,1
ZAF,South Africa,1824,1,0,1,1
ZAF,South Africa,1825,1,0,1,1
ZAF,South Africa,1826,1,0,1,1
ZAF,South Africa,1827,1,0,1,1
ZAF,South Africa,1828,1,0,1,1
ZAF,South Africa,1836,1,0,1,1
ZAF,South Africa,1837,1,0,1,1
ZAF,South Africa,1838,1,1,0,1
ZAF,South Africa,1839,1,1,0,1
ZAF,South Africa,1840,1,1,0,1
ZAF,South Africa,1854,1,0,1,1
ZAF,South Africa,1856,1,0,1,1
ZAF,South Africa,1879,1,1,0,1
ZAF,South Africa,1899,1,1,0,1
ZAF,South Africa,1900,1,1,0,1
ZAF,South Africa,1901,1,1,0,1
ZAF,South Africa,1902,1,1,0,1
ZAF,South Africa,1975,2,0,1,0
ZAF,South Africa,1976,2,0,1,0
ZAF,South Africa,1977,2,0,1,0
ZAF,South Africa,1978,2,0,1,0
ZAF,South Africa,1979,2,0,1,0
ZAF,South Africa,1980,2,0,1,0
ZAF,South Africa,1981,2,0,1,0
ZAF,South Africa,1982,2,0,1,0
ZAF,South Africa,1983,2,0,1,0
ZAF,South Africa,1984,2,0,1,0
ZAF,South Africa,1985,2,0,1,0
ZAF,South Africa,1986,2,0,1,0
ZAF,South Africa,1987,2,0,1,0
ZAF,South Africa,1988,2,0,1,0
ZAF,South Africa,1989,1,0,1,0
ZAF,South Africa,1990,1,0,1,0
ZAF,South Africa,1991,1,0,1,0
ZWE,Zimbabwe,1893,1,1,0,1
ZWE,Zimbabwe,1896,1,0,1,1
ZWE,Zimbabwe,1897,1,0,1,1
ZWE,Zimbabwe,1972,1,0,1,1
ZWE,Zimbabwe,1973,1,0,1,1
ZWE,Zimbabwe,1974,1,0,1,1
ZWE,Zimbabwe,1975,1,0,1,1
ZWE,Zimbabwe,1976,1,0,1,1
ZWE,Zimbabwe,1977,1,0,1,1
ZWE,Zimbabwe,1978,1,0,1,1
ZWE,Zimbabwe,1979,2,0,1,1
ZWE,Zimbabwe,1980,1,0,1,0
ZWE,Zimbabwe,1981,1,0,1,0
ZWE,Zimbabwe,1982,1,0,1,0
ZWE,Zimbabwe,1983,1,0,1,0
ZWE,Zimbabwe,1984,1,0,1,0
ZWE,Zimbabwe,1985,1,0,1,0
ZWE,Zimbabwe,1986,1,0,1,0
ZWE,Zimbabwe,1987,1,0,1,0
ZWE,Zimbabwe,1988,1,0,1,0
ZWE,Zimbabwe,1989,1,0,1,0
ZWE,Zimbabwe,1990,1,0,1,0
ZWE,Zimbabwe,1991,1,0,1,0
ZWE,Zimbabwe,1992,1,0,1,0
ZWE,Zimbabwe,1998,1,0,1,0
ZWE,Zimbabwe,1999,1,0,1,0
ZWE,Zimbabwe,2000,1,0,1,0
